1821,1,-6.0
1821,2,-8.4
1821,3,-5.1
1821,4,4.6
1821,5,15.2
1821,6,15.1
1821,7,17.9
1821,8,15.0
1821,9,9.0
1821,10,4.2
1821,11,-0.2
1821,12,-2.8
1822,1,-4.7
1822,2,-3.2
1822,3,0.4
1822,4,8.7
1822,5,10.3
1822,6,12.9
1822,7,18.9
1822,8,17.0
1822,9,12.2
1822,10,5.9
1822,11,-1.4
1822,12,-6.6
1823,1,-16.1
1823,2,-11.7
1823,3,-1.6
1823,4,2.9
1823,5,11.5
1823,6,20.4
1823,7,21.4
1823,8,19.3
1823,9,11.3
1823,10,5.9
1823,11,-4.5
1823,12,-2.8
1824,1,-7.6
1824,2,-7.1
1824,3,-0.4
1824,4,5.0
1824,5,11.4
1824,6,14.1
1824,7,17.6
1824,8,17.5
1824,9,15.0
1824,10,5.2
1824,11,0.8
1824,12,-1.4
1825,1,-7.0
1825,2,-9.9
1825,3,-6.0
1825,4,4.5
1825,5,10.2
1825,6,16.6
1825,7,15.4
1825,8,16.7
1825,9,11.3
1825,10,5.2
1825,11,2.3
1825,12,-7.1
1826,1,-13.8
1826,2,-10.8
1826,3,-1.5
1826,4,4.6
1826,5,11.1
1826,6,15.2
1826,7,18.2
1826,8,17.0
1826,9,9.7
1826,10,4.8
1826,11,-0.6
1826,12,-3.5
1827,1,-9.6
1827,2,-10.2
1827,3,-3.1
1827,4,6.7
1827,5,13.8
1827,6,18.4
1827,7,20.9
1827,8,19.0
1827,9,12.3
1827,10,2.0
1827,11,-2.2
1827,12,-9.8
1828,1,-14.6
1828,2,-14.2
1828,3,-2.9
1828,4,5.0
1828,5,13.0
1828,6,16.7
1828,7,22.6
1828,8,20.2
1828,9,11.8
1828,10,2.2
1828,11,-5.0
1828,12,-14.9
1829,1,-14.9
1829,2,-10.8
1829,3,-8.0
1829,4,2.2
1829,5,11.0
1829,6,17.5
1829,7,21.2
1829,8,17.7
1829,9,14.0
1829,10,4.6
1829,11,-5.2
1829,12,-13.3
1830,1,-13.3
1830,2,-11.2
